
    Updating crates.io index
       9: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.294s] (230/744) fq tests::app_limited::app_limited_cubic
  stdout ───

    running 1 test
    test tests::app_limited::app_limited_cubic ... FAILED

    failures:

    failures:
        tests::app_limited::app_limited_cubic

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.28s

  stderr ───

    thread 'tests::app_limited::app_limited_cubic' (24793) panicked at src/tests/app_limited.rs:48:56:
    newreno cc algo
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::panicking::panic_display
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:259:5
       3: core::option::expect_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/option.rs:2208:5
       4: core::option::Option<T>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/option.rs:971:21
       5: fq::tests::app_limited::AppLimitedConfig::default_config
                 at ./src/tests/app_limited.rs:48:56
       6: fq::tests::app_limited::app_limited_cubic
                 at ./src/tests/app_limited.rs:512:22
       7: fq::tests::app_limited::app_limited_cubic::{{closure}}
                 at ./src/tests/app_limited.rs:511:23
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       9: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.313s] (231/744) fq tests::ack_frequency::ackfrq_basic
  stdout ───

    running 1 test
    test tests::ack_frequency::ackfrq_basic ... FAILED

    failures:

    failures:
        tests::ack_frequency::ackfrq_basic

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.29s

  stderr ───

    thread 'tests::ack_frequency::ackfrq_basic' (24788) panicked at src/tests/ack_frequency.rs:114:10:
    client connection ready: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::ack_frequency::ackfrq_test_one
                 at ./src/tests/ack_frequency.rs:114:10
       5: fq::tests::ack_frequency::ackfrq_basic
                 at ./src/tests/ack_frequency.rs:184:5
       6: fq::tests::ack_frequency::ackfrq_basic::{{closure}}
                 at ./src/tests/ack_frequency.rs:182:18
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.009s] (232/744) fq tests::bytestream::bytestream
        PASS [   0.011s] (233/744) fq tests::cert_verify::cert_verify_bad_sni
        PASS [   0.014s] (234/744) fq tests::cert_verify::cert_verify_bad_cert
        FAIL [   0.103s] (235/744) fq tests::app_limited::app_limited_reno
  stdout ───

    running 1 test
    test tests::app_limited::app_limited_reno ... FAILED

    failures:

    failures:
        tests::app_limited::app_limited_reno

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::app_limited::app_limited_reno' (24797) panicked at src/tests/app_limited.rs:48:56:
    newreno cc algo
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::panicking::panic_display
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:259:5
       3: core::option::expect_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/option.rs:2208:5
       4: core::option::Option<T>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/option.rs:971:21
       5: fq::tests::app_limited::AppLimitedConfig::default_config
                 at ./src/tests/app_limited.rs:48:56
       6: fq::tests::app_limited::app_limited_reno
                 at ./src/tests/app_limited.rs:522:22
       7: fq::tests::app_limited::app_limited_reno::{{closure}}
                 at ./src/tests/app_limited.rs:521:22
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       9: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.129s] (236/744) fq tests::app_limited::app_limited_rpr
  stdout ───

    running 1 test
    test tests::app_limited::app_limited_rpr ... FAILED

    failures:

    failures:
        tests::app_limited::app_limited_rpr

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.11s

  stderr ───

    thread 'tests::app_limited::app_limited_rpr' (24798) panicked at src/tests/app_limited.rs:48:56:
    newreno cc algo
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::panicking::panic_display
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:259:5
       3: core::option::expect_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/option.rs:2208:5
       4: core::option::Option<T>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/option.rs:971:21
       5: fq::tests::app_limited::AppLimitedConfig::default_config
                 at ./src/tests/app_limited.rs:48:56
       6: fq::tests::app_limited::app_limited_rpr
                 at ./src/tests/app_limited.rs:530:22
       7: fq::tests::app_limited::app_limited_rpr::{{closure}}
                 at ./src/tests/app_limited.rs:529:21
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       9: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.110s] (237/744) fq tests::cert_verify::cert_verify_null
  stdout ───

    running 1 test
    test tests::cert_verify::cert_verify_null ... FAILED

    failures:

    failures:
        tests::cert_verify::cert_verify_null

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::cert_verify::cert_verify_null' (24806) panicked at src/tests/cert_verify.rs:37:5:
    assertion `left == right` failed: expected TLS handshake success=true, got loop_ok=true, client_ready=false, server_ready=false
      left: false
     right: true
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::panicking::assert_failed_inner
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:434:23
       3: core::panicking::assert_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:394:5
       4: fq::tests::cert_verify::cert_verify_test_one
                 at ./src/tests/cert_verify.rs:37:5
       5: fq::tests::cert_verify::cert_verify_null
                 at ./src/tests/cert_verify.rs:71:5
       6: fq::tests::cert_verify::cert_verify_null::{{closure}}
                 at ./src/tests/cert_verify.rs:70:22
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.112s] (238/744) fq tests::cert_verify::cert_verify_null_sni
  stdout ───

    running 1 test
    test tests::cert_verify::cert_verify_null_sni ... FAILED

    failures:

    failures:
        tests::cert_verify::cert_verify_null_sni

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::cert_verify::cert_verify_null_sni' (24807) panicked at src/tests/cert_verify.rs:37:5:
    assertion `left == right` failed: expected TLS handshake success=true, got loop_ok=true, client_ready=false, server_ready=false
      left: false
     right: true
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::panicking::assert_failed_inner
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:434:23
       3: core::panicking::assert_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:394:5
       4: fq::tests::cert_verify::cert_verify_test_one
                 at ./src/tests/cert_verify.rs:37:5
       5: fq::tests::cert_verify::cert_verify_null_sni
                 at ./src/tests/cert_verify.rs:84:5
       6: fq::tests::cert_verify::cert_verify_null_sni::{{closure}}
                 at ./src/tests/cert_verify.rs:83:26
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.010s] (239/744) fq tests::cleartext_aead::draft17_vector
        PASS [   0.007s] (240/744) fq tests::cleartext_aead::key_rotation_vector
        PASS [   0.006s] (241/744) fq tests::cleartext_aead::pn_ctr
        PASS [   0.012s] (242/744) fq tests::cleartext_aead::pn_vector
        PASS [   0.008s] (243/744) fq tests::cleartext_aead::retry_protection_v2
        PASS [   0.007s] (244/744) fq tests::cleartext_aead::retry_protection_vector
        FAIL [   0.106s] (245/744) fq tests::cert_verify::cert_verify_rsa
  stdout ───

    running 1 test
    test tests::cert_verify::cert_verify_rsa ... FAILED

    failures:

    failures:
        tests::cert_verify::cert_verify_rsa

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::cert_verify::cert_verify_rsa' (24809) panicked at src/tests/cert_verify.rs:37:5:
    assertion `left == right` failed: expected TLS handshake success=true, got loop_ok=true, client_ready=false, server_ready=false
      left: false
     right: true
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::panicking::assert_failed_inner
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:434:23
       3: core::panicking::assert_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:394:5
       4: fq::tests::cert_verify::cert_verify_test_one
                 at ./src/tests/cert_verify.rs:37:5
       5: fq::tests::cert_verify::cert_verify_rsa
                 at ./src/tests/cert_verify.rs:97:5
       6: fq::tests::cert_verify::cert_verify_rsa::{{closure}}
                 at ./src/tests/cert_verify.rs:96:21
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.010s] (246/744) fq tests::cnx_creation::create_quic
        FAIL [   0.106s] (247/744) fq tests::cleartext_aead::clear_text_aead
  stdout ───

    running 1 test
    test tests::cleartext_aead::clear_text_aead ... FAILED

    failures:

    failures:
        tests::cleartext_aead::clear_text_aead

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::cleartext_aead::clear_text_aead' (24813) panicked at src/tests/cleartext_aead.rs:212:10:
    server connection
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::panicking::panic_display
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:259:5
       3: core::option::expect_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/option.rs:2208:5
       4: core::option::Option<T>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/option.rs:971:21
       5: fq::tests::cleartext_aead::clear_text_aead
                 at ./src/tests/cleartext_aead.rs:212:10
       6: fq::tests::cleartext_aead::clear_text_aead::{{closure}}
                 at ./src/tests/cleartext_aead.rs:148:21
       7: core::ops::function::FnOnce::call_once
